la requete 1:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country137
La liste des reponses:
key :8571, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer195
key :8881, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer311
key :9674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer642
key :9674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer642
le nombre de reponse: 4
--------------------------------------------------------
la requete 2:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country249
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 3:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country50
La liste des reponses:
key :9201, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer439
key :9274, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer469
key :10076, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer821
le nombre de reponse: 3
--------------------------------------------------------
la requete 4:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country28
La liste des reponses:
key :8209, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer67
key :8497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer170
key :8621, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer213
key :8689, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer238
key :9162, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer424
key :9185, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9480, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer559
key :9518, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer576
key :9652, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer633
key :9841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer716
key :9873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer729
