la requete 1:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
key :7988, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer4
key :8027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer17
key :8157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer55
key :8280, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer96
key :8299, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer101
key :8361, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer121
key :8424, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8467, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer161
key :8467, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer161
key :8477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer165
key :8477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer165
key :8526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer182
key :8549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer190
key :8552, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer191
key :8588, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer203
key :8651, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer227
key :8663, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer231
key :8691, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer240
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer263
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer263
key :8786, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer278
key :8805, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer286
key :8808, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer287
key :8820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer292
key :8830, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer296
key :9002, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer366
key :9226, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer456
key :9267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer475
key :9295, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer487
key :9305, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer492
key :9381, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer523
key :9391, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer527
key :9446, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer551
key :9452, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer554
key :9526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer585
key :9651, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer638
key :9702, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer662
key :9704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer663
key :9710, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer666
